origin;destination;migrants
1115;1114;4245
1117;1114;1487
1120;1114;20641
1124;1114;1735
1129;1114;1227
1134;1114;1388
1138;1114;56189
1142;1114;3561
1146;1114;3765
1154;1114;2845
1161;1114;1572
1166;1114;1869
1168;1114;2742
1128;1114;1781
1170;1114;3722
1178;1114;1128
1145;1114;3242
1186;1114;985
1187;1114;5057
111;1114;30
211;1114;4107
1119;1114;1759
1127;1114;1436
1141;1114;1744
1147;1114;3888
1149;1114;827
1158;1114;744
1140;1114;1124
1179;1114;107
1185;1114;310
1103;1114;6273
1112;1114;1069
1118;1114;2786
1160;1114;5335
1182;1114;2814
1126;1114;219
1183;1114;1016
1191;1114;116
1190;1114;994
1196;1114;3302
1107;1114;3003
1180;1114;2881
1188;1114;523
1189;1114;962
1192;1114;2143
1194;1114;1159
1197;1114;787
1157;1114;4513
1133;1114;2678
1122;1114;2867
1153;1114;3215
1156;1114;1619
1136;1114;2008
1163;1114;3137
1173;1114;1016
1137;1114;1036
1165;1114;8564
171;1114;203
271;1114;441
371;1114;3656
1175;1114;5310
1184;1114;6
1181;1114;1292
1193;1114;135
1195;1114;121
1101;1114;4590
1176;1114;2641
1104;1114;6088
1125;1114;4874
1132;1114;4792
1150;1114;3034
1152;1114;2152
1169;1114;1236
1198;1114;2818
1130;1114;1624
1105;1114;4079
1108;1114;3852
1110;1114;2805
1144;1114;2977
1164;1114;3799
1199;1114;262
1177;1114;290
1114;1115;1031
1117;1115;1166
1120;1115;2107
1124;1115;1191
1129;1115;11336
1134;1115;896
1138;1115;4521
1142;1115;1050
1146;1115;3345
1154;1115;12562
1161;1115;1249
1166;1115;6760
1168;1115;1454
1128;1115;1868
1170;1115;2150
1178;1115;956
1145;1115;3388
1186;1115;751
1187;1115;2016
111;1115;8
211;1115;2108
1119;1115;978
1127;1115;1498
1141;1115;1263
1147;1115;2023
1149;1115;605
1158;1115;774
1140;1115;1253
1179;1115;45
1185;1115;111
1103;1115;2410
1112;1115;466
1118;1115;1404
1160;1115;2102
1182;1115;965
1126;1115;64
1183;1115;229
1191;1115;39
1190;1115;319
1196;1115;689
1107;1115;1163
1180;1115;987
1188;1115;240
1189;1115;575
1192;1115;1011
1194;1115;619
1197;1115;403
1157;1115;1952
1133;1115;1311
1122;1115;1814
1153;1115;1139
1156;1115;946
1136;1115;978
1163;1115;1932
1173;1115;543
1137;1115;452
1165;1115;2751
171;1115;55
271;1115;64
371;1115;1291
1175;1115;1859
1184;1115;6
1181;1115;493
1193;1115;76
1195;1115;74
1101;1115;1240
1176;1115;1076
1104;1115;2427
1125;1115;1798
1132;1115;1639
1150;1115;1135
1152;1115;890
1169;1115;413
1198;1115;760
1130;1115;555
1105;1115;2053
1108;1115;1633
1110;1115;1498
1144;1115;809
1164;1115;1505
1199;1115;87
1177;1115;42
1114;1117;1330
1115;1117;4973
1120;1117;4344
1124;1117;21905
1129;1117;2536
1134;1117;4716
1138;1117;3205
1142;1117;2141
1146;1117;12737
1154;1117;2360
1161;1117;10547
1166;1117;3569
1168;1117;5319
1128;1117;4226
1170;1117;3790
1178;1117;6580
1145;1117;10533
1186;1117;931
1187;1117;3811
111;1117;35
211;1117;3660
1119;1117;2697
1127;1117;1568
1141;1117;1863
1147;1117;2220
1149;1117;784
1158;1117;1003
1140;1117;1527
1179;1117;71
1185;1117;318
1103;1117;3788
1112;1117;1024
1118;1117;2262
1160;1117;3084
1182;1117;1847
1126;1117;172
1183;1117;452
1191;1117;179
1190;1117;505
1196;1117;880
1107;1117;2235
1180;1117;3483
1188;1117;1419
1189;1117;6024
1192;1117;3927
1194;1117;2243
1197;1117;2869
1157;1117;5530
1133;1117;5558
1122;1117;27709
1153;1117;3294
1156;1117;3458
1136;1117;2341
1163;1117;3427
1173;1117;1786
1137;1117;1104
1165;1117;4589
171;1117;84
271;1117;117
371;1117;2253
1175;1117;2857
1184;1117;12
1181;1117;854
1193;1117;207
1195;1117;90
1101;1117;2902
1176;1117;1918
1104;1117;3734
1125;1117;2761
1132;1117;2824
1150;1117;2274
1152;1117;1873
1169;1117;807
1198;1117;1242
1130;1117;905
1105;1117;2894
1108;1117;2169
1110;1117;1617
1144;1117;1640
1164;1117;2294
1199;1117;116
1177;1117;122
1114;1120;17344
1115;1120;3855
1117;1120;1987
1124;1120;2119
1129;1120;1837
1134;1120;1632
1138;1120;17012
1142;1120;34254
1146;1120;6639
1154;1120;4374
1161;1120;3118
1166;1120;2448
1168;1120;17494
1128;1120;2853
1170;1120;4452
1178;1120;1982
1145;1120;4924
1186;1120;1264
1187;1120;3825
111;1120;27
211;1120;4409
1119;1120;1999
1127;1120;2058
1141;1120;3034
1147;1120;5600
1149;1120;1216
1158;1120;1198
1140;1120;2299
1179;1120;225
1185;1120;469
1103;1120;9621
1112;1120;1724
1118;1120;11177
1160;1120;12970
1182;1120;3786
1126;1120;327
1183;1120;992
1191;1120;247
1190;1120;1317
1196;1120;5419
1107;1120;4174
1180;1120;2942
1188;1120;690
1189;1120;1630
1192;1120;3002
1194;1120;1347
1197;1120;1827
1157;1120;4957
1133;1120;2840
1122;1120;4082
1153;1120;3652
1156;1120;2864
1136;1120;3914
1163;1120;7321
1173;1120;1598
